**Title:** `Commands` (Jitsi Meet SDK executeCommand)

**Purpose:** Catalog of commands that can be executed via `api.executeCommand(command, ...arguments)`. These commands control meeting behavior, participant actions, and UI state. Use this reference to understand command names, input parameters, and their effects.

**Members (CSV)**
```csv
stt,command,parameters,description
49,autoAssignToBreakoutRooms,"None","Automatically assigns participants to breakout rooms (moderator only)."
50,closeBreakoutRoom,"roomId (string)","Closes a breakout room and sends participants back to the main room (moderator only)."
51,joinBreakoutRoom,"roomId? (string, optional)","Joins a breakout room. If omitted, joins the main room."
52,removeBreakoutRoom,"breakoutRoomJid (string)","Removes a breakout room (moderator only)."
53,resizeFilmStrip,"{width: number}","Resizes the filmstrip."
54,resizeLargeVideo,"width (number), height (number)","Resizes the large video container."
55,sendParticipantToRoom,"participantId (string), roomId (string)","Sends a participant to a room (moderator only)."
56,overwriteNames,"Array<{id: string, name: string}>","Overwrites the names of the given participants (local only)."
57,showNotification,"{title: string, description: string, customActions?: Object[], uid?: string, type?: string, timeout?: string}","Shows a custom notification (local only). uid and customActions are optional."
58,hideNotification,"uid (string)","Hides the notification with the given uid."
59,toggleWhiteboard,"None","Toggles the whiteboard."
60,setAssumedBandwidthBps,"assumedBandwidthBps (number)","Sets the assumed bandwidth in bps."
61,setBlurredBackground,"blurType (string: 'slight-blur', 'blur' or 'none')","Sets or removes a blurred virtual background for the user's camera."
62,setAudioOnly,"enable (boolean)","Enables or disables audio-only mode."
63,setVirtualBackground,"enabled (boolean), backgroundImage (string - Base64 image string)","Sets a virtual background using a base64 image."
```

**Notes:**
- All commands are executed via `api.executeCommand(command, ...arguments)`.
- Some commands require moderator privileges.
- Parameter descriptions include type information and optional flags.
- Commands are case-sensitive; use exact names as listed.

---
Source: Jitsi Meet SDK documentation and workspace reference files.
